receipt number,PD,notice date,days,month
LIN1990609892,2019-07-29,2020-01-23,178,20-Jan
LIN1990622666,2019-08-01,2020-01-24,176,20-Jan
LIN1990386070,2019-04-11,2020-01-24,288,20-Jan
LIN1990387153,2019-04-11,2020-01-24,288,20-Jan
LIN1990609332,2019-07-25,2020-01-24,183,20-Jan
LIN1990611517,2019-07-29,2020-01-27,182,20-Jan
LIN1990609888,2019-07-29,2020-01-27,182,20-Jan
LIN1990609371,2019-07-25,2020-01-27,186,20-Jan
LIN1990603487,2019-07-23,2020-01-27,188,20-Jan
LIN1990624229,2019-08-02,2020-01-27,178,20-Jan
LIN1990585056,2019-07-15,2020-01-27,196,20-Jan
LIN1990582324,2019-07-15,2020-01-27,196,20-Jan
LIN1990484536,2019-05-28,2020-01-27,244,20-Jan
LIN1990390081,2019-04-11,2020-01-27,291,20-Jan
LIN1990602447,2019-07-24,2020-01-27,187,20-Jan
LIN1990341828,2019-03-18,2020-01-27,315,20-Jan
LIN1990630499,2019-08-05,2020-01-28,176,20-Jan
LIN1990219949,2019-01-24,2020-01-28,369,20-Jan
LIN1990553272,2019-06-27,2020-01-28,215,20-Jan
LIN1990593263,2019-07-19,2020-01-29,194,20-Jan
LIN1990645653,2019-07-30,2020-01-29,183,20-Jan
LIN1990612303,2019-07-26,2020-01-29,187,20-Jan
LIN1990624155,2019-08-02,2020-01-29,180,20-Jan
LIN1990630500,2019-08-05,2020-01-29,177,20-Jan
LIN1990630812,2019-08-05,2020-01-29,177,20-Jan
LIN1990642558,2019-08-12,2020-01-29,170,20-Jan
LIN1990642559,2019-08-12,2020-01-29,170,20-Jan
LIN1990642560,2019-08-12,2020-01-29,170,20-Jan
LIN1990611766,2019-07-26,2020-01-29,187,20-Jan
LIN1990409722,2019-04-22,2020-01-29,282,20-Jan
LIN1990639524,2019-08-12,2020-01-30,171,20-Jan
LIN1990634285,2019-08-08,2020-01-30,175,20-Jan
LIN1990634286,2019-08-08,2020-01-30,175,20-Jan
LIN1990634288,2019-08-08,2020-01-30,175,20-Jan
LIN1990634289,2019-08-08,2020-01-30,175,20-Jan
LIN1990634291,2019-08-08,2020-01-30,175,20-Jan
LIN1990635462,2019-08-08,2020-01-30,175,20-Jan
LIN1990639521,2019-08-12,2020-01-30,171,20-Jan
LIN1990639522,2019-08-12,2020-01-30,171,20-Jan
LIN1990395709,2019-04-15,2020-01-30,290,20-Jan
LIN1990634133,2019-08-08,2020-01-30,175,20-Jan
LIN1990639562,2019-08-12,2020-01-30,171,20-Jan
LIN1990639607,2019-08-12,2020-01-30,171,20-Jan
LIN1990639921,2019-08-12,2020-01-30,171,20-Jan
LIN1990639922,2019-08-12,2020-01-30,171,20-Jan
LIN1990641160,2019-08-12,2020-01-30,171,20-Jan
LIN1990642556,2019-08-12,2020-01-30,171,20-Jan
LIN1990642561,2019-08-12,2020-01-30,171,20-Jan
LIN1990642563,2019-08-12,2020-01-30,171,20-Jan
LIN1990332764,2019-03-18,2020-01-30,318,20-Jan
LIN1990639589,2019-08-12,2020-01-30,171,20-Jan
LIN1990634132,2019-08-08,2020-01-30,175,20-Jan
LIN1990615997,2019-07-29,2020-01-31,186,20-Jan
LIN1990564376,2019-07-03,2020-01-31,212,20-Jan
LIN1990358666,2019-03-29,2020-01-31,308,20-Jan
LIN1990624232,2019-08-02,2020-01-31,182,20-Jan
LIN1990409619,2019-04-22,2020-01-31,284,20-Jan
LIN1990639555,2019-08-12,2020-02-03,175,20-Feb
LIN1990639554,2019-08-12,2020-02-03,175,20-Feb
LIN1990639523,2019-08-12,2020-02-03,175,20-Feb
LIN1990615610,2019-07-29,2020-02-03,189,20-Feb
LIN1990633243,2019-08-07,2020-02-03,180,20-Feb
LIN1990615196,2019-07-29,2020-02-03,189,20-Feb
LIN1990639096,2019-07-26,2020-02-03,192,20-Feb
LIN1990611519,2019-07-29,2020-02-03,189,20-Feb
LIN1990604119,2019-07-25,2020-02-04,194,20-Feb
LIN1990570609,2019-07-08,2020-02-04,211,20-Feb
LIN1990642562,2019-08-12,2020-02-04,176,20-Feb
LIN1990511937,2019-06-03,2020-02-04,246,20-Feb
LIN1990557339,2019-06-28,2020-02-04,221,20-Feb
LIN1890636147,2018-09-14,2020-02-04,508,20-Feb
LIN1990647177,2019-08-15,2020-02-05,174,20-Feb
LIN1990624182,2019-08-02,2020-02-05,187,20-Feb
LIN1990624176,2019-08-02,2020-02-05,187,20-Feb
LIN1990482918,2019-05-22,2020-02-05,259,20-Feb
LIN1990395725,2019-04-15,2020-02-05,296,20-Feb
LIN1990332114,2019-03-18,2020-02-05,324,20-Feb
LIN1990624122,2019-08-02,2020-02-05,187,20-Feb
LIN1990395708,2019-04-15,2020-02-06,297,20-Feb
LIN1990395726,2019-04-15,2020-02-06,297,20-Feb
LIN1990420717,2019-04-26,2020-02-06,286,20-Feb
LIN1990615000,2019-07-29,2020-02-06,192,20-Feb
LIN1990615383,2019-07-29,2020-02-06,192,20-Feb
LIN1990615489,2019-07-29,2020-02-06,192,20-Feb
LIN1990615951,2019-07-29,2020-02-06,192,20-Feb
LIN1990649150,2019-07-29,2020-02-07,193,20-Feb
LIN1990224961,2019-01-28,2020-02-20,388,20-Feb
LIN1990590311,2019-07-18,2020-02-20,217,20-Feb
LIN1990593236,2019-07-19,2020-02-20,216,20-Feb
LIN1990611518,2019-07-29,2020-02-20,206,20-Feb
LIN1990625470,2019-07-31,2020-02-20,204,20-Feb
LIN1990626748,2019-07-31,2020-02-20,204,20-Feb
LIN1990642470,2019-08-12,2020-02-20,192,20-Feb
LIN1990661299,2019-08-22,2020-02-20,182,20-Feb
LIN1990661410,2019-08-22,2020-02-20,182,20-Feb
LIN1990661412,2019-08-22,2020-02-20,182,20-Feb
LIN1990664537,2019-08-23,2020-02-21,182,20-Feb
LIN1990570610,2019-07-08,2020-02-21,228,20-Feb
LIN1990181972,2019-01-07,2020-02-24,413,20-Feb
LIN1990360782,2019-04-01,2020-02-24,329,20-Feb
LIN1990409721,2019-04-22,2020-02-24,308,20-Feb
LIN1990529416,2019-06-17,2020-02-24,252,20-Feb
LIN1990597331,2019-07-22,2020-02-24,217,20-Feb
LIN1990634224,2019-08-08,2020-02-24,200,20-Feb
LIN1990639588,2019-08-12,2020-02-24,196,20-Feb
LIN1990661349,2019-08-22,2020-02-24,186,20-Feb
LIN1990661298,2019-08-22,2020-02-25,187,20-Feb
LIN1990661408,2019-08-22,2020-02-25,187,20-Feb
LIN1990630806,2019-08-05,2020-02-25,204,20-Feb
LIN1990630805,2019-08-05,2020-02-25,204,20-Feb
LIN1990480234,2019-05-24,2020-02-25,277,20-Feb
LIN1990360789,2019-04-01,2020-02-25,330,20-Feb
LIN1990662799,2019-08-23,2020-02-26,187,20-Feb
LIN1990662802,2019-08-23,2020-02-26,187,20-Feb
LIN1990662825,2019-08-23,2020-02-26,187,20-Feb
LIN1990662826,2019-08-23,2020-02-26,187,20-Feb
LIN1990662834,2019-08-23,2020-02-26,187,20-Feb
LIN1990662845,2019-08-23,2020-02-26,187,20-Feb
LIN1990662910,2019-08-23,2020-02-26,187,20-Feb
LIN1990662911,2019-08-23,2020-02-26,187,20-Feb
LIN1990662912,2019-08-23,2020-02-26,187,20-Feb
LIN1990663210,2019-08-23,2020-02-26,187,20-Feb
LIN1990634134,2019-08-08,2020-02-26,202,20-Feb
LIN1990624153,2019-08-02,2020-02-26,208,20-Feb
LIN1990612172,2019-07-26,2020-02-26,215,20-Feb
LIN1990611638,2019-07-26,2020-02-26,215,20-Feb
LIN1990597208,2019-07-22,2020-02-26,219,20-Feb
LIN1990403312,2019-04-18,2020-02-26,314,20-Feb
LIN1990355368,2019-03-28,2020-02-26,335,20-Feb
LIN1890499761,2018-06-28,2020-02-26,608,20-Feb
LIN1990661295,2019-08-22,2020-02-26,188,20-Feb
LIN1990657927,2019-08-20,2020-02-26,190,20-Feb
LIN1990662846,2019-08-23,2020-02-27,188,20-Feb
LIN1990662908,2019-08-23,2020-02-27,188,20-Feb
LIN1990663211,2019-08-23,2020-02-27,188,20-Feb
LIN1990663311,2019-08-23,2020-02-27,188,20-Feb
LIN1990663798,2019-08-23,2020-02-27,188,20-Feb
LIN1990663799,2019-08-23,2020-02-27,188,20-Feb
LIN1990672390,2019-08-28,2020-02-27,183,20-Feb
LIN1990672396,2019-08-28,2020-02-27,183,20-Feb
LIN1990672397,2019-08-28,2020-02-27,183,20-Feb
LIN1990660281,2019-07-31,2020-02-27,211,20-Feb
LIN1990672403,2019-08-29,2020-02-28,183,20-Feb
LIN1990675202,2019-08-30,2020-02-28,182,20-Feb
LIN1990675170,2019-08-30,2020-02-28,182,20-Feb
LIN1990672455,2019-08-29,2020-02-28,183,20-Feb
LIN1990672454,2019-08-29,2020-02-28,183,20-Feb
LIN1990615947,2019-07-29,2020-02-28,214,20-Feb
LIN1990661249,2019-08-22,2020-02-28,190,20-Feb
LIN1990403378,2019-04-18,2020-02-28,316,20-Feb
LIN1990403311,2019-04-18,2020-02-28,316,20-Feb
LIN1990663797,2019-08-23,2020-02-28,189,20-Feb
LIN1990672958,2019-08-29,2020-03-02,186,20-Mar
LIN1990393127,2019-04-15,2020-03-02,322,20-Mar
LIN1990646062,2019-08-14,2020-03-02,201,20-Mar
LIN1990646956,2019-07-30,2020-03-02,216,20-Mar
LIN2090013987,2019-10-02,2020-03-02,152,20-Mar
LIN2090013863,2019-10-03,2020-03-03,152,20-Mar
LIN2090019422,2019-10-08,2020-03-04,148,20-Mar
LIN2090018071,2019-10-07,2020-03-04,149,20-Mar
LIN2090018067,2019-10-07,2020-03-04,149,20-Mar
LIN1990675172,2019-08-30,2020-03-04,187,20-Mar
LIN1990674976,2019-08-30,2020-03-04,187,20-Mar
LIN1990649825,2019-08-16,2020-03-04,201,20-Mar
LIN1990649817,2019-08-16,2020-03-04,201,20-Mar
LIN1990624183,2019-08-02,2020-03-04,215,20-Mar
LIN1990661296,2019-08-22,2020-03-05,196,20-Mar
LIN1990710879,2019-09-19,2020-03-24,187,20-Mar
LIN2090005242,2019-09-29,2020-03-24,177,20-Mar
LIN1990706127,2019-09-17,2020-03-24,189,20-Mar
LIN1990661267,2019-08-21,2020-03-24,216,20-Mar
LIN1990718382,2019-09-23,2020-03-24,183,20-Mar
LIN1990690079,2019-09-08,2020-03-24,198,20-Mar
LIN2090019419,2019-10-07,2020-03-24,169,20-Mar
LIN1990698120,2019-09-12,2020-03-24,194,20-Mar
LIN1990360854,2019-03-31,2020-03-24,359,20-Mar
LIN1990690109,2019-09-08,2020-03-24,198,20-Mar
LIN1990444535,2019-05-07,2020-03-24,322,20-Mar
LIN1990698054,2019-09-12,2020-03-25,195,20-Mar
LIN1990714786,2019-09-22,2020-03-25,185,20-Mar
LIN2090014190,2019-10-03,2020-03-25,174,20-Mar
LIN1990714875,2019-09-22,2020-03-25,185,20-Mar
LIN1990714899,2019-09-22,2020-03-25,185,20-Mar
LIN2090012569,2019-10-03,2020-03-25,174,20-Mar
LIN1990721845,2019-09-25,2020-03-25,182,20-Mar
LIN2090014192,2019-10-03,2020-03-25,174,20-Mar
LIN2090012520,2019-10-03,2020-03-25,174,20-Mar
LIN1990721844,2019-09-25,2020-03-25,182,20-Mar
LIN1990720853,2019-09-25,2020-03-25,182,20-Mar
LIN1990450744,2019-05-09,2020-03-25,321,20-Mar
LIN2090014189,2019-10-03,2020-03-25,174,20-Mar
LIN1990720854,2019-09-25,2020-03-25,182,20-Mar
LIN1990698122,2019-09-12,2020-03-25,195,20-Mar
LIN1990698123,2019-09-12,2020-03-25,195,20-Mar
LIN1990714787,2019-09-22,2020-03-25,185,20-Mar
LIN1990720855,2019-09-25,2020-03-25,182,20-Mar
LIN1990712275,2019-09-22,2020-03-25,185,20-Mar
LIN1990639617,2019-08-11,2020-03-25,227,20-Mar
LIN1990712274,2019-09-22,2020-03-25,185,20-Mar
LIN1990714788,2019-09-22,2020-03-25,185,20-Mar
LIN2090024428,2019-10-10,2020-03-26,168,20-Mar
LIN2090024480,2019-10-10,2020-03-26,168,20-Mar
LIN2090005244,2019-09-29,2020-03-26,179,20-Mar
LIN1990707399,2019-09-17,2020-03-26,191,20-Mar
LIN2090005320,2019-09-29,2020-03-26,179,20-Mar
LIN1990706172,2019-09-17,2020-03-26,191,20-Mar
LIN1990695403,2019-09-11,2020-03-26,197,20-Mar
LIN2090003839,2019-09-29,2020-03-26,179,20-Mar
LIN2090014191,2019-10-03,2020-03-26,175,20-Mar
LIN2090003927,2019-09-29,2020-03-26,179,20-Mar
LIN1990360855,2019-03-31,2020-03-26,361,20-Mar
LIN2090022306,2019-10-09,2020-03-26,169,20-Mar
LIN2090014059,2019-10-03,2020-03-27,176,20-Mar
LIN1990712167,2019-09-22,2020-03-29,189,20-Mar
LIN2090016936,2019-10-06,2020-03-29,175,20-Mar
LIN2090014057,2019-10-03,2020-03-29,178,20-Mar
LIN2090012523,2019-10-03,2020-03-29,178,20-Mar
LIN1990707548,2019-09-18,2020-03-29,193,20-Mar
LIN1990678512,2019-09-02,2020-03-29,209,20-Mar
LIN2090017021,2019-10-06,2020-03-29,175,20-Mar
LIN1990677609,2019-09-02,2020-03-29,209,20-Mar
LIN1990707549,2019-09-18,2020-03-29,193,20-Mar
LIN2090012521,2019-10-03,2020-03-29,178,20-Mar
LIN1990707441,2019-09-17,2020-03-29,194,20-Mar
LIN1990707398,2019-09-17,2020-03-29,194,20-Mar
LIN2090005318,2019-09-29,2020-03-29,182,20-Mar
LIN1990710250,2019-09-19,2020-03-30,193,20-Mar
LIN2090005234,2019-09-29,2020-03-30,183,20-Mar
LIN2090044568,2019-10-22,2020-03-30,160,20-Mar
LIN2090037264,2019-10-17,2020-03-30,165,20-Mar
LIN2090035461,2019-10-16,2020-03-30,166,20-Mar
LIN2090020567,2019-10-08,2020-03-30,174,20-Mar
LIN2090035212,2019-10-16,2020-03-30,166,20-Mar
LIN2090043899,2019-10-21,2020-03-30,161,20-Mar
LIN2090037113,2019-10-17,2020-03-30,165,20-Mar
LIN2090044565,2019-10-22,2020-03-30,160,20-Mar
LIN2090035211,2019-10-16,2020-03-30,166,20-Mar
LIN1990695528,2019-09-11,2020-03-30,201,20-Mar
LIN2090035209,2019-10-16,2020-03-30,166,20-Mar
LIN2090034314,2019-10-15,2020-03-30,167,20-Mar
LIN2090035497,2019-10-16,2020-03-30,166,20-Mar
LIN2090005314,2019-09-29,2020-03-30,183,20-Mar
LIN2090036864,2019-10-17,2020-03-30,165,20-Mar
LIN2090022308,2019-10-09,2020-03-30,173,20-Mar
LIN2090044566,2019-10-22,2020-03-30,160,20-Mar
LIN1990721946,2019-09-25,2020-03-30,187,20-Mar
LIN2090037265,2019-10-17,2020-03-30,165,20-Mar
LIN2090022506,2019-10-09,2020-03-30,173,20-Mar
LIN2090035210,2019-10-16,2020-03-30,166,20-Mar
LIN2090039124,2019-10-20,2020-03-30,162,20-Mar
LIN2090048775,2019-10-23,2020-03-31,160,20-Mar
LIN1990714874,2019-09-22,2020-03-31,191,20-Mar
LIN1990466777,2019-05-19,2020-03-31,317,20-Mar
LIN2090039175,2019-10-20,2020-03-31,163,20-Mar
LIN2090030319,2019-10-14,2020-03-31,169,20-Mar
LIN2090030317,2019-10-14,2020-03-31,169,20-Mar
LIN2090045332,2019-10-22,2020-03-31,161,20-Mar
LIN2090024559,2019-10-10,2020-03-31,173,20-Mar
LIN2090030315,2019-10-14,2020-03-31,169,20-Mar
LIN1990450679,2019-05-09,2020-03-31,327,20-Mar
LIN1990702803,2019-09-15,2020-04-02,200,20-Apr
LIN1990697600,2019-09-12,2020-04-02,203,20-Apr
LIN1990710251,2019-09-19,2020-04-02,196,20-Apr
LIN1990702751,2019-09-15,2020-04-02,200,20-Apr
LIN2090058087,2019-10-30,2020-04-02,155,20-Apr
LIN2090014060,2019-10-03,2020-04-05,185,20-Apr
LIN1990718381,2019-09-23,2020-04-05,195,20-Apr
LIN2090009683,2019-10-01,2020-04-05,187,20-Apr
LIN2090048007,2019-10-23,2020-04-05,165,20-Apr
LIN2090057506,2019-10-29,2020-04-05,159,20-Apr
LIN1990717981,2019-09-23,2020-04-05,195,20-Apr
LIN2090048776,2019-10-23,2020-04-05,165,20-Apr
LIN2090057507,2019-10-29,2020-04-05,159,20-Apr
LIN2090056115,2019-10-27,2020-04-05,161,20-Apr
LIN1990706133,2019-09-17,2020-04-05,201,20-Apr
LIN2090039071,2019-10-20,2020-04-05,168,20-Apr
LIN2090048754,2019-10-23,2020-04-05,165,20-Apr
LIN2090048714,2019-10-23,2020-04-05,165,20-Apr
LIN1990661250,2019-08-21,2020-04-05,228,20-Apr
LIN1990718383,2019-09-23,2020-04-05,195,20-Apr
LIN1990718361,2019-09-23,2020-04-05,195,20-Apr
LIN2090057766,2019-10-30,2020-04-05,158,20-Apr
LIN2090048758,2019-10-23,2020-04-05,165,20-Apr
LIN1990710249,2019-09-19,2020-04-05,199,20-Apr
LIN1990340714,2019-03-20,2020-04-05,382,20-Apr
LIN1990712168,2019-09-22,2020-04-05,196,20-Apr
LIN1990672394,2019-08-27,2020-04-05,222,20-Apr
LIN1990718385,2019-09-23,2020-04-05,195,20-Apr
LIN2090036867,2019-10-17,2020-04-05,171,20-Apr
LIN1990714917,2019-09-22,2020-04-05,196,20-Apr
LIN2090028054,2019-10-13,2020-04-05,175,20-Apr
LIN2090057606,2019-10-30,2020-04-05,158,20-Apr
LIN1990682220,2019-09-03,2020-04-05,215,20-Apr
LIN1990690092,2019-09-08,2020-04-05,210,20-Apr
LIN1990690112,2019-09-08,2020-04-05,210,20-Apr
LIN2090053799,2019-10-27,2020-04-06,162,20-Apr
LIN2090005245,2019-09-29,2020-04-06,190,20-Apr
LIN1990702750,2019-09-15,2020-04-06,204,20-Apr
LIN2090063329,2019-11-03,2020-04-08,157,20-Apr
LIN2090070720,2019-11-07,2020-04-08,153,20-Apr
LIN2090072844,2019-11-11,2020-04-08,149,20-Apr
LIN2090020526,2019-10-08,2020-04-08,183,20-Apr
LIN2090021187,2019-10-08,2020-04-08,183,20-Apr
LIN2090063445,2019-11-03,2020-04-08,157,20-Apr
LIN2090069480,2019-11-06,2020-04-08,154,20-Apr
LIN2090020525,2019-10-08,2020-04-08,183,20-Apr
LIN2090063328,2019-11-03,2020-04-08,157,20-Apr
LIN2090056653,2019-10-29,2020-04-08,162,20-Apr
LIN1990675171,2019-08-29,2020-04-08,223,20-Apr
LIN2090072732,2019-11-11,2020-04-08,149,20-Apr
LIN2090063072,2019-11-03,2020-04-08,157,20-Apr
LIN2090020535,2019-10-08,2020-04-08,183,20-Apr
LIN2090069479,2019-11-06,2020-04-08,154,20-Apr
LIN1990550930,2019-06-25,2020-04-08,288,20-Apr
LIN2090070719,2019-11-07,2020-04-08,153,20-Apr
LIN2090022304,2019-10-09,2020-04-08,182,20-Apr
LIN2090024479,2019-10-10,2020-04-09,182,20-Apr
LIN2090024479,2019-10-11,2020-04-10,182,20-Apr
LIN2090092289,2019-11-21,2020-04-15,146,20-Apr
LIN2090005315,2019-09-30,2020-04-15,198,20-Apr
LIN2090057505,2019-10-30,2020-04-15,168,20-Apr
LIN2090056622,2019-10-30,2020-04-15,168,20-Apr
LIN1990626728,2019-07-31,2020-04-15,259,20-Apr
LIN2090057601,2019-10-31,2020-04-15,167,20-Apr
LIN2090081886,2019-11-14,2020-04-15,153,20-Apr
LIN2090092230,2019-11-21,2020-04-15,146,20-Apr
LIN2090092231,2019-11-21,2020-04-15,146,20-Apr
LIN2090092286,2019-11-21,2020-04-15,146,20-Apr
LIN2090057599,2019-10-31,2020-04-15,167,20-Apr
LIN2090101590,2019-11-29,2020-04-15,138,20-Apr
LIN2090103146,2019-11-29,2020-04-16,139,20-Apr
LIN2090083355,2019-11-15,2020-04-16,153,20-Apr
LIN2090016956,2019-10-07,2020-04-16,192,20-Apr
LIN2090020564,2019-10-09,2020-04-16,190,20-Apr
LIN2090073548,2019-11-12,2020-04-16,156,20-Apr
LIN2090028005,2019-10-14,2020-04-16,185,20-Apr
LIN1990714500,2019-09-23,2020-04-16,206,20-Apr
LIN2090103142,2019-11-29,2020-04-16,139,20-Apr
LIN2090012522,2019-10-04,2020-04-16,195,20-Apr
LIN2090039068,2019-10-21,2020-04-16,178,20-Apr
LIN2090103215,2019-11-29,2020-04-16,139,20-Apr
LIN1990582091,2019-07-15,2020-04-16,276,20-Apr
LIN1990576346,2019-07-11,2020-04-16,280,20-Apr
LIN2090092288,2019-11-21,2020-04-16,147,20-Apr
LIN2090090628,2019-11-21,2020-04-16,147,20-Apr
LIN2090092232,2019-11-21,2020-04-16,147,20-Apr
LIN2090092285,2019-11-21,2020-04-16,147,20-Apr
LIN2090045319,2019-10-23,2020-04-16,176,20-Apr
LIN2090067581,2019-11-06,2020-04-17,163,20-Apr
LIN2090039123,2019-10-21,2020-04-17,179,20-Apr
LIN2090045328,2019-10-23,2020-04-17,177,20-Apr
LIN2090087388,2019-11-19,2020-04-17,150,20-Apr
LIN2090089477,2019-11-20,2020-04-17,149,20-Apr
LIN2090087311,2019-11-19,2020-04-17,150,20-Apr
LIN2090083356,2019-11-15,2020-04-17,154,20-Apr
LIN2090053774,2019-10-28,2020-04-20,175,20-Apr
LIN2090038117,2019-10-18,2020-04-20,185,20-Apr
LIN2090036549,2019-10-18,2020-04-20,185,20-Apr
LIN2090103216,2019-11-29,2020-04-20,143,20-Apr
LIN2090101588,2019-11-29,2020-04-20,143,20-Apr
LIN2090092233,2019-11-21,2020-04-20,151,20-Apr
LIN2090067231,2019-11-06,2020-04-20,166,20-Apr
LIN2090069458,2019-11-07,2020-04-20,165,20-Apr
LIN2090076938,2019-11-12,2020-04-20,160,20-Apr
LIN1990644699,2019-08-13,2020-04-21,252,20-Apr
LIN2090009680,2019-10-02,2020-04-21,202,20-Apr
LIN2090024481,2019-10-11,2020-04-21,193,20-Apr
LIN2090208470,2020-02-10,2020-04-21,71,20-Apr
LIN2090103214,2019-11-29,2020-04-21,144,20-Apr
LIN2090103144,2019-11-29,2020-04-21,144,20-Apr
LIN2090035462,2019-10-17,2020-04-21,187,20-Apr
LIN1990596134,2019-07-22,2020-04-21,274,20-Apr
LIN2090067229,2019-11-06,2020-04-21,167,20-Apr
LIN2090103143,2019-11-29,2020-04-21,144,20-Apr
LIN1990564452,2019-07-03,2020-04-22,294,20-Apr
LIN2090087309,2019-11-19,2020-04-22,155,20-Apr
LIN2090087387,2019-11-19,2020-04-22,155,20-Apr
LIN1990702804,2019-09-16,2020-04-22,219,20-Apr
LIN2090078738,2019-11-12,2020-04-22,162,20-Apr
LIN2090078513,2019-11-12,2020-04-22,162,20-Apr
LIN2090067582,2019-11-06,2020-04-22,168,20-Apr
LIN2090027820,2019-10-14,2020-04-22,191,20-Apr
LIN1990702802,2019-09-16,2020-04-22,219,20-Apr
LIN1990698055,2019-09-13,2020-04-22,222,20-Apr
LIN2090063280,2019-11-04,2020-04-22,170,20-Apr
LIN2090039145,2019-10-21,2020-04-22,184,20-Apr
LIN2090039127,2019-10-21,2020-04-22,184,20-Apr
LIN1990702800,2019-09-16,2020-04-22,219,20-Apr
LIN1990630859,2019-08-05,2020-04-23,262,20-Apr
LIN1990642265,2019-07-29,2020-04-23,269,20-Apr
LIN2090095686,2019-11-25,2020-04-23,150,20-Apr
