receipt number,PD,notice date,days,month
lin2090114699,2019-12-09 00:00:00,2020-08-19 00:00:00,254,20-Aug
lin2090197425,2020-02-03 00:00:00,2020-08-19 00:00:00,198,20-Aug
lin2090182157,2020-01-24 00:00:00,2020-08-19 00:00:00,208,20-Aug
lin2090163540,2020-01-13 00:00:00,2020-08-19 00:00:00,219,20-Aug
lin2090171877,2020-01-17 00:00:00,2020-08-19 00:00:00,215,20-Aug
lin2090173039,2020-01-17 00:00:00,2020-08-19 00:00:00,215,20-Aug
lin2090172928,2020-01-17 00:00:00,2020-08-19 00:00:00,215,20-Aug
lin2090116442,2019-12-09 00:00:00,2020-08-19 00:00:00,254,20-Aug
lin2090173034,2020-01-17 00:00:00,2020-08-19 00:00:00,215,20-Aug
lin2090182160,2020-01-24 00:00:00,2020-08-18 00:00:00,207,20-Aug
lin2090163738,2020-01-13 00:00:00,2020-08-18 00:00:00,218,20-Aug
lin2090182158,2020-01-24 00:00:00,2020-08-19 00:00:00,208,20-Aug
lin2090184849,2020-01-27 00:00:00,2020-08-19 00:00:00,205,20-Aug
lin2090184799,2020-01-27 00:00:00,2020-08-19 00:00:00,205,20-Aug
lin2090182161,2020-01-24 00:00:00,2020-08-19 00:00:00,208,20-Aug
lin1990662818,2019-08-23 00:00:00,2020-08-17 00:00:00,360,20-Aug
lin2090163921,2020-01-13 00:00:00,2020-08-20 00:00:00,220,20-Aug
lin2090163739,2020-01-13 00:00:00,2020-08-20 00:00:00,220,20-Aug
lin2090197372,2020-02-03 00:00:00,2020-08-20 00:00:00,199,20-Aug
lin2090198779,2020-02-03 00:00:00,2020-08-20 00:00:00,199,20-Aug
lin2090198853,2020-02-03 00:00:00,2020-08-20 00:00:00,199,20-Aug
lin2090185989,2020-01-27 00:00:00,2020-08-21 00:00:00,207,20-Aug
lin2090121049,2019-12-11 00:00:00,2020-08-21 00:00:00,254,20-Aug
lin2090198781,2020-02-03 00:00:00,2020-08-21 00:00:00,200,20-Aug
lin2090054686,2019-10-29 00:00:00,2020-08-24 00:00:00,300,20-Aug
lin2090172926,2020-01-17 00:00:00,2020-08-24 00:00:00,220,20-Aug
lin2090134870,2019-12-18 00:00:00,2020-08-25 00:00:00,251,20-Aug
lin2090134383,2019-12-20 00:00:00,2020-08-25 00:00:00,249,20-Aug
lin2090195016,2020-01-31 00:00:00,2020-08-25 00:00:00,207,20-Aug
lin2090217226,2020-02-24 00:00:00,2020-08-26 00:00:00,184,20-Aug
lin2090056621,2019-10-30 00:00:00,2020-08-26 00:00:00,301,20-Aug
lin2090026267,2019-10-10 00:00:00,2020-08-26 00:00:00,321,20-Aug
lin2090197367,2020-02-03 00:00:00,2020-08-26 00:00:00,205,20-Aug
lin2090100028,2019-11-27 00:00:00,2020-08-26 00:00:00,273,20-Aug
lin2090114826,2019-12-09 00:00:00,2020-08-26 00:00:00,261,20-Aug
lin2090134757,2019-12-19 00:00:00,2020-08-26 00:00:00,251,20-Aug
lin2090205441,2020-02-07 00:00:00,2020-08-26 00:00:00,201,20-Aug
lin2090197532,2020-02-03 00:00:00,2020-08-27 00:00:00,206,20-Aug
lin2090170162,2019-12-20 00:00:00,2020-08-27 00:00:00,251,20-Aug
lin2090141238,2019-12-20 00:00:00,2020-08-27 00:00:00,251,20-Aug
lin2090136117,2019-12-23 00:00:00,2020-08-27 00:00:00,248,20-Aug
lin2090198958,2020-02-03 00:00:00,2020-08-28 00:00:00,207,20-Aug
lin2090197529,2020-02-03 00:00:00,2020-08-28 00:00:00,207,20-Aug
lin2090197530,2020-02-03 00:00:00,2020-08-28 00:00:00,207,20-Aug
lin2090198947,2020-02-03 00:00:00,2020-08-28 00:00:00,207,20-Aug
lin2090197426,2020-02-03 00:00:00,2020-08-31 00:00:00,210,20-Aug
lin2090205709,2020-02-07 00:00:00,2020-08-31 00:00:00,206,20-Aug
lin2090197368,2020-02-03 00:00:00,2020-08-31 00:00:00,210,20-Aug
lin2090141229,2019-12-23 00:00:00,2020-08-31 00:00:00,252,20-Aug
lin2090062951,2019-11-04 00:00:00,2020-08-31 00:00:00,301,20-Aug
lin2090197371,2020-02-03 00:00:00,2020-09-01 00:00:00,211,20-Sep
lin2090138481,2019-12-19 00:00:00,2020-09-02 00:00:00,258,20-Sep
lin2090205988,2020-02-07 00:00:00,2020-09-02 00:00:00,208,20-Sep
lin2090207898,2020-02-07 00:00:00,2020-09-02 00:00:00,208,20-Sep
lin2090205717,2020-02-07 00:00:00,2020-09-02 00:00:00,208,20-Sep
lin2090095269,2019-11-25 00:00:00,2020-09-02 00:00:00,282,20-Sep
lin2090175633,2020-01-21 00:00:00,2020-09-02 00:00:00,225,20-Sep
lin2090205660,2020-02-07 00:00:00,2020-09-02 00:00:00,208,20-Sep
lin2090205715,2020-02-07 00:00:00,2020-09-02 00:00:00,208,20-Sep
lin2090198852,2020-02-03 00:00:00,2020-09-01 00:00:00,211,20-Sep
lin2090165074,2020-01-14 00:00:00,2020-09-01 00:00:00,231,20-Sep
lin2090198945,2020-02-03 00:00:00,2020-09-01 00:00:00,211,20-Sep
lin2090140875,2019-12-23 00:00:00,2020-09-01 00:00:00,253,20-Sep
lin2090198948,2020-02-03 00:00:00,2020-09-01 00:00:00,211,20-Sep
lin2090197565,2020-02-03 00:00:00,2020-09-01 00:00:00,211,20-Sep
lin1990671071,2019-08-28 00:00:00,2020-09-01 00:00:00,370,20-Sep
lin2090205920,2020-02-07 00:00:00,2020-09-01 00:00:00,207,20-Sep
lin2090134190,2019-12-20 00:00:00,2020-09-01 00:00:00,256,20-Sep
lin2090147339,2019-12-24 00:00:00,2020-09-03 00:00:00,254,20-Sep
lin2090157239,2020-01-08 00:00:00,2020-09-03 00:00:00,239,20-Sep
lin2090143461,2019-12-23 00:00:00,2020-09-03 00:00:00,255,20-Sep
lin2090144501,2019-12-24 00:00:00,2020-09-03 00:00:00,254,20-Sep
lin2090153989,2020-01-06 00:00:00,2020-09-04 00:00:00,242,20-Sep
lin2090215359,2020-02-13 00:00:00,2020-09-04 00:00:00,204,20-Sep
lin2090153985,2020-01-06 00:00:00,2020-09-04 00:00:00,242,20-Sep
lin2090217478,2020-02-14 00:00:00,2020-09-04 00:00:00,203,20-Sep
lin2090083387,2019-11-15 00:00:00,2020-09-08 00:00:00,298,20-Sep
lin2090095685,2019-11-25 00:00:00,2020-09-08 00:00:00,288,20-Sep
lin2090198946,2020-02-03 00:00:00,2020-09-08 00:00:00,218,20-Sep
lin2090197528,2020-02-03 00:00:00,2020-09-08 00:00:00,218,20-Sep
lin2090207899,2020-02-07 00:00:00,2020-09-08 00:00:00,214,20-Sep
lin2090150902,2020-01-02 00:00:00,2020-09-08 00:00:00,250,20-Sep
lin2090150872,2020-01-02 00:00:00,2020-09-08 00:00:00,250,20-Sep
lin2090215970,2020-02-13 00:00:00,2020-09-09 00:00:00,209,20-Sep
lin2090057601,2019-10-31 00:00:00,2020-09-09 00:00:00,314,20-Sep
lin2090215358,2020-02-13 00:00:00,2020-09-09 00:00:00,209,20-Sep
lin2090151113,2020-01-02 00:00:00,2020-09-09 00:00:00,251,20-Sep
lin2090214327,2020-02-12 00:00:00,2020-09-09 00:00:00,210,20-Sep
lin2090149944,2019-12-31 00:00:00,2020-09-09 00:00:00,253,20-Sep
lin1990630497,2019-08-05 00:00:00,2020-09-09 00:00:00,401,20-Sep
lin2090149101,2019-12-31 00:00:00,2020-09-09 00:00:00,253,20-Sep
lin2090151109,2020-01-02 00:00:00,2020-09-09 00:00:00,251,20-Sep
lin2090214392,2020-02-12 00:00:00,2020-09-09 00:00:00,210,20-Sep
lin2090217266,2020-02-14 00:00:00,2020-09-10 00:00:00,209,20-Sep
lin2090150876,2020-01-02 00:00:00,2020-09-10 00:00:00,252,20-Sep
lin2090217263,2020-02-14 00:00:00,2020-09-10 00:00:00,209,20-Sep
lin2090217340,2020-02-14 00:00:00,2020-09-10 00:00:00,209,20-Sep
lin2090124718,2019-12-16 00:00:00,2020-09-10 00:00:00,269,20-Sep
lin2090124911,2019-12-16 00:00:00,2020-09-10 00:00:00,269,20-Sep
lin2090158967,2020-01-08 00:00:00,2020-09-10 00:00:00,246,20-Sep
lin2090017058,2019-10-07 00:00:00,2020-09-10 00:00:00,339,20-Sep
lin2090217265,2020-02-14 00:00:00,2020-09-10 00:00:00,209,20-Sep
lin1990611516,2019-07-29 00:00:00,2020-09-14 00:00:00,413,20-Sep
lin2090057875,2019-10-31 00:00:00,2020-09-14 00:00:00,319,20-Sep
lin2090163387,2020-01-10 00:00:00,2020-09-14 00:00:00,248,20-Sep
lin2090207901,2020-02-07 00:00:00,2020-09-14 00:00:00,220,20-Sep
lin2090179961,2020-01-22 00:00:00,2020-09-15 00:00:00,237,20-Sep
lin2090163404,2020-01-10 00:00:00,2020-09-15 00:00:00,249,20-Sep
lin2090210073,2020-02-10 00:00:00,2020-09-15 00:00:00,218,20-Sep
lin2090180533,2020-01-21 00:00:00,2020-09-15 00:00:00,238,20-Sep
lin2090083388,2019-11-15 00:00:00,2020-09-15 00:00:00,305,20-Sep
lin2090168091,2020-01-13 00:00:00,2020-09-15 00:00:00,246,20-Sep
lin2090219668,2020-02-18 00:00:00,2020-09-15 00:00:00,210,20-Sep
lin2090197564,2020-02-03 00:00:00,2020-09-15 00:00:00,225,20-Sep
lin2090208465,2020-02-10 00:00:00,2020-09-11 00:00:00,214,20-Sep
lin2090205832,2020-02-07 00:00:00,2020-09-11 00:00:00,217,20-Sep
lin2090168558,2020-01-13 00:00:00,2020-09-16 00:00:00,247,20-Sep
lin2090217100,2020-02-14 00:00:00,2020-09-16 00:00:00,215,20-Sep
lin2090217102,2020-02-14 00:00:00,2020-09-16 00:00:00,215,20-Sep
lin2090217099,2020-02-14 00:00:00,2020-09-16 00:00:00,215,20-Sep
lin2090207902,2020-02-07 00:00:00,2020-09-16 00:00:00,222,20-Sep
lin2090219666,2020-02-18 00:00:00,2020-09-16 00:00:00,211,20-Sep
lin2090149013,2019-12-30 00:00:00,2020-09-16 00:00:00,261,20-Sep
lin2090219664,2020-02-18 00:00:00,2020-09-17 00:00:00,212,20-Sep
lin2090205986,2020-02-07 00:00:00,2020-09-17 00:00:00,223,20-Sep
lin2090205987,2020-02-07 00:00:00,2020-09-17 00:00:00,223,20-Sep
lin2090221320,2020-02-18 00:00:00,2020-09-17 00:00:00,212,20-Sep
lin2090219667,2020-02-18 00:00:00,2020-09-17 00:00:00,212,20-Sep
lin2090149145,2019-12-27 00:00:00,2020-09-17 00:00:00,265,20-Sep
lin2090175248,2020-01-21 00:00:00,2020-09-17 00:00:00,240,20-Sep
lin2090219663,2020-02-18 00:00:00,2020-09-17 00:00:00,212,20-Sep
lin2090221318,2020-02-18 00:00:00,2020-09-18 00:00:00,213,20-Sep
lin2090057605,2019-10-31 00:00:00,2020-09-24 00:00:00,329,20-Sep
lin2090175249,2020-01-21 00:00:00,2020-09-16 00:00:00,239,20-Sep
lin2090217264,2020-02-14 00:00:00,2020-09-17 00:00:00,216,20-Sep
lin2090217259,2020-02-14 00:00:00,2020-09-17 00:00:00,216,20-Sep
lin2090175154,2020-01-21 00:00:00,2020-09-18 00:00:00,241,20-Sep
lin2090210120,2020-02-10 00:00:00,2020-09-22 00:00:00,225,20-Sep
lin2090188584,2020-01-24 00:00:00,2020-09-22 00:00:00,242,20-Sep
lin2090185505,2020-01-24 00:00:00,2020-09-22 00:00:00,242,20-Sep
lin2090057792,2019-10-31 00:00:00,2020-09-22 00:00:00,327,20-Sep
lin2090175632,2020-01-21 00:00:00,2020-09-22 00:00:00,245,20-Sep
lin2090205713,2020-02-07 00:00:00,2020-09-22 00:00:00,228,20-Sep
lin2090205659,2020-02-07 00:00:00,2020-09-22 00:00:00,228,20-Sep
lin2090208463,2020-02-10 00:00:00,2020-09-22 00:00:00,225,20-Sep
lin2090205711,2020-02-07 00:00:00,2020-09-22 00:00:00,228,20-Sep
lin2090208467,2020-02-10 00:00:00,2020-09-23 00:00:00,226,20-Sep
lin2090205718,2020-02-07 00:00:00,2020-09-23 00:00:00,229,20-Sep
lin2090210072,2020-02-10 00:00:00,2020-09-23 00:00:00,226,20-Sep
lin2090175147,2020-01-21 00:00:00,2020-09-23 00:00:00,246,20-Sep
lin2090173035,2020-01-17 00:00:00,2020-09-23 00:00:00,250,20-Sep
lin2090181293,2020-01-23 00:00:00,2020-09-24 00:00:00,245,20-Sep
lin2090180677,2020-01-23 00:00:00,2020-09-24 00:00:00,245,20-Sep
lin2090209574,2020-02-10 00:00:00,2020-09-24 00:00:00,227,20-Sep
lin2090209576,2020-02-10 00:00:00,2020-09-24 00:00:00,227,20-Sep
lin2090178671,2020-01-22 00:00:00,2020-09-24 00:00:00,246,20-Sep
lin1990707404,2019-09-18 00:00:00,2020-09-24 00:00:00,372,20-Sep
lin2090158923,2020-01-09 00:00:00,2020-09-24 00:00:00,259,20-Sep
lin2090209573,2020-02-10 00:00:00,2020-09-24 00:00:00,227,20-Sep
lin2090217194,2020-02-14 00:00:00,2020-09-25 00:00:00,224,20-Sep
lin2090217260,2020-02-14 00:00:00,2020-09-25 00:00:00,224,20-Sep
lin2090208471,2020-02-10 00:00:00,2020-09-25 00:00:00,228,20-Sep
lin2090158846,2020-01-09 00:00:00,2020-09-25 00:00:00,260,20-Sep
lin2090175146,2020-01-21 00:00:00,2020-09-25 00:00:00,248,20-Sep
lin2090217342,2020-02-14 00:00:00,2020-09-25 00:00:00,224,20-Sep
lin2090063532,2019-11-04 00:00:00,2020-09-25 00:00:00,326,20-Sep
lin2090208468,2020-02-10 00:00:00,2020-09-25 00:00:00,228,20-Sep
lin2090158869,2020-01-09 00:00:00,2020-09-28 00:00:00,263,20-Sep
lin2090219665,2020-02-18 00:00:00,2020-09-28 00:00:00,223,20-Sep
lin2090209575,2020-02-10 00:00:00,2020-09-29 00:00:00,232,20-Sep
lin2090172611,2020-01-17 00:00:00,2020-09-29 00:00:00,256,20-Sep
lin2090210099,2020-02-10 00:00:00,2020-09-29 00:00:00,232,20-Sep
lin2090210100,2020-02-10 00:00:00,2020-09-29 00:00:00,232,20-Sep
lin2090175374,2020-01-21 00:00:00,2020-09-29 00:00:00,252,20-Sep
lin2090329542,2020-04-30 00:00:00,2020-09-29 00:00:00,152,20-Sep
lin2090226733,2020-02-20 00:00:00,2020-09-29 00:00:00,222,20-Sep
lin2090110179,2019-12-05 00:00:00,2020-09-29 00:00:00,299,20-Sep
lin2090192776,2020-01-29 00:00:00,2020-09-29 00:00:00,244,20-Sep
lin2090192834,2020-01-29 00:00:00,2020-09-30 00:00:00,245,20-Sep
lin2090131016,2019-12-19 00:00:00,2020-09-30 00:00:00,286,20-Sep
lin2090291375,2020-04-02 00:00:00,2020-09-30 00:00:00,181,20-Sep
lin2090221316,2020-02-18 00:00:00,2020-09-30 00:00:00,225,20-Sep
lin2090217310,2020-02-14 00:00:00,2020-09-30 00:00:00,229,20-Sep
lin2090217344,2020-02-14 00:00:00,2020-09-30 00:00:00,229,20-Sep
lin2090152029,2020-01-03 00:00:00,2020-09-30 00:00:00,271,20-Sep
lin2090216006,2020-02-13 00:00:00,2020-09-29 00:00:00,229,20-Sep
lin2090187486,2020-01-27 00:00:00,2020-09-29 00:00:00,246,20-Sep
lin2090149423,2019-12-30 00:00:00,2020-09-29 00:00:00,274,20-Sep
lin2090208469,2020-02-10 00:00:00,2020-10-01 00:00:00,234,20-Oct
lin2090226757,2020-02-20 00:00:00,2020-10-01 00:00:00,224,20-Oct
lin2090226761,2020-02-20 00:00:00,2020-10-01 00:00:00,224,20-Oct
lin2090226698,2020-02-20 00:00:00,2020-10-01 00:00:00,224,20-Oct
lin2090226759,2020-02-20 00:00:00,2020-10-01 00:00:00,224,20-Oct
lin2090226833,2020-02-20 00:00:00,2020-10-01 00:00:00,224,20-Oct
lin2090226758,2020-02-20 00:00:00,2020-10-01 00:00:00,224,20-Oct
lin2090210119,2020-02-10 00:00:00,2020-10-01 00:00:00,234,20-Oct
lin2090217307,2020-02-14 00:00:00,2020-10-01 00:00:00,230,20-Oct
lin2090226706,2020-02-20 00:00:00,2020-10-01 00:00:00,224,20-Oct
lin2090221317,2020-02-18 00:00:00,2020-10-01 00:00:00,226,20-Oct
lin2090069457,2019-11-07 00:00:00,2020-10-01 00:00:00,329,20-Oct
lin2090210101,2020-02-10 00:00:00,2020-10-01 00:00:00,234,20-Oct
lin2090226760,2020-02-20 00:00:00,2020-10-01 00:00:00,224,20-Oct
lin2090217101,2020-02-14 00:00:00,2020-10-01 00:00:00,230,20-Oct
lin2090149832,2019-12-27 00:00:00,2020-10-02 00:00:00,280,20-Oct
lin2090171801,2020-01-17 00:00:00,2020-10-02 00:00:00,259,20-Oct
lin2090131074,2019-12-19 00:00:00,2020-10-02 00:00:00,288,20-Oct
lin2090063944,2019-11-04 00:00:00,2020-10-02 00:00:00,333,20-Oct
lin2090208455,2020-02-10 00:00:00,2020-10-06 00:00:00,239,20-Oct
lin2090199667,2020-01-31 00:00:00,2020-10-06 00:00:00,249,20-Oct
lin2090207900,2020-02-07 00:00:00,2020-10-05 00:00:00,241,20-Oct
lin2090205831,2020-02-07 00:00:00,2020-10-05 00:00:00,241,20-Oct
lin2090180530,2020-01-23 00:00:00,2020-10-05 00:00:00,256,20-Oct
lin2090158963,2020-01-09 00:00:00,2020-10-05 00:00:00,270,20-Oct
lin1990496813,2019-06-03 00:00:00,2020-10-05 00:00:00,490,20-Oct
lin2090205830,2020-02-07 00:00:00,2020-10-05 00:00:00,241,20-Oct
lin2090216007,2019-10-10 00:00:00,2020-10-05 00:00:00,361,20-Oct
lin2090208454,2020-02-10 00:00:00,2020-10-06 00:00:00,239,20-Oct
lin2090210121,2020-02-10 00:00:00,2020-10-06 00:00:00,239,20-Oct
lin2090228930,2020-02-21 00:00:00,2020-10-07 00:00:00,229,20-Oct
lin2090217193,2020-02-14 00:00:00,2020-10-07 00:00:00,236,20-Oct
lin2090205712,2020-02-07 00:00:00,2020-10-07 00:00:00,243,20-Oct
lin2090202469,2020-02-03 00:00:00,2020-10-07 00:00:00,247,20-Oct
lin2090172615,2020-01-17 00:00:00,2020-10-07 00:00:00,264,20-Oct
lin2090083398,2019-11-15 00:00:00,2020-10-08 00:00:00,328,20-Oct
lin2090228933,2020-02-21 00:00:00,2020-10-08 00:00:00,230,20-Oct
lin2090217311,2020-02-14 00:00:00,2020-10-08 00:00:00,237,20-Oct
lin2090229393,2020-02-21 00:00:00,2020-10-08 00:00:00,230,20-Oct
lin2090057822,2019-10-31 00:00:00,2020-10-08 00:00:00,343,20-Oct
lin2090229395,2020-02-21 00:00:00,2020-10-08 00:00:00,230,20-Oct
lin2090222670,2020-02-19 00:00:00,2020-10-08 00:00:00,232,20-Oct
lin2090228931,2020-02-21 00:00:00,2020-10-08 00:00:00,230,20-Oct
lin2090226734,2020-02-20 00:00:00,2020-10-09 00:00:00,232,20-Oct
lin2090083390,2019-11-15 00:00:00,2020-10-13 00:00:00,333,20-Oct
lin2090216225,2020-02-13 00:00:00,2020-10-13 00:00:00,243,20-Oct
lin2090094457,2019-11-06 00:00:00,2020-10-13 00:00:00,342,20-Oct
lin2090228582,2020-02-21 00:00:00,2020-10-13 00:00:00,235,20-Oct
lin1990180204,2019-12-24 00:00:00,2020-10-13 00:00:00,294,20-Oct
lin1990702801,2019-09-16 00:00:00,2020-10-14 00:00:00,394,20-Oct
lin2090226841,2020-02-20 00:00:00,2020-10-09 00:00:00,232,20-Oct
lin2090237779,2020-02-25 00:00:00,2020-10-09 00:00:00,227,20-Oct
lin2090226842,2020-02-20 00:00:00,2020-10-09 00:00:00,232,20-Oct
lin2090175376,2020-01-21 00:00:00,2020-10-09 00:00:00,262,20-Oct
lin2090237410,2020-02-25 00:00:00,2020-10-09 00:00:00,227,20-Oct
lin2090195320,2020-01-31 00:00:00,2020-10-14 00:00:00,257,20-Oct
lin2090111688,2019-12-06 00:00:00,2020-10-14 00:00:00,313,20-Oct
lin2090222763,2020-02-18 00:00:00,2020-10-14 00:00:00,239,20-Oct
lin2090228584,2020-02-21 00:00:00,2020-10-15 00:00:00,237,20-Oct
lin2090228929,2020-02-21 00:00:00,2020-10-15 00:00:00,237,20-Oct
lin2090229397,2020-02-21 00:00:00,2020-10-15 00:00:00,237,20-Oct
lin2090226175,2020-02-18 00:00:00,2020-10-15 00:00:00,240,20-Oct
lin2090237367,2020-02-25 00:00:00,2020-10-15 00:00:00,233,20-Oct
lin2090196130,2020-01-31 00:00:00,2020-10-15 00:00:00,258,20-Oct
lin2090237777,2020-02-25 00:00:00,2020-10-15 00:00:00,233,20-Oct
lin2090100031,2019-11-27 00:00:00,2020-10-16 00:00:00,324,20-Oct
lin2090224031,2020-02-14 00:00:00,2020-10-16 00:00:00,245,20-Oct
lin2090181047,2020-01-22 00:00:00,2020-10-16 00:00:00,268,20-Oct
lin2090100029,2019-11-27 00:00:00,2020-10-16 00:00:00,324,20-Oct
lin2090218709,2020-02-13 00:00:00,2020-10-19 00:00:00,249,20-Oct
lin2090217243,2020-02-14 00:00:00,2020-10-20 00:00:00,249,20-Oct
lin2090228932,2020-02-21 00:00:00,2020-10-20 00:00:00,242,20-Oct
lin2090237415,2020-02-25 00:00:00,2020-10-20 00:00:00,238,20-Oct
lin2090217475,2020-02-14 00:00:00,2020-10-20 00:00:00,249,20-Oct
lin2090228583,2020-02-21 00:00:00,2020-10-20 00:00:00,242,20-Oct
lin2090217227,2020-02-14 00:00:00,2020-10-20 00:00:00,249,20-Oct
lin2090210071,2020-02-10 00:00:00,2020-10-21 00:00:00,254,20-Oct
lin2090081974,2019-11-14 00:00:00,2020-10-21 00:00:00,342,20-Oct
lin2090217195,2020-02-14 00:00:00,2020-10-21 00:00:00,250,20-Oct
lin2090242085,2020-02-27 00:00:00,2020-10-22 00:00:00,238,20-Oct
lin2090203935,2020-02-05 00:00:00,2020-10-22 00:00:00,260,20-Oct
lin2090242084,2020-02-27 00:00:00,2020-10-22 00:00:00,238,20-Oct
lin2090241765,2020-02-27 00:00:00,2020-10-22 00:00:00,238,20-Oct
lin2090242032,2020-02-27 00:00:00,2020-10-22 00:00:00,238,20-Oct
lin2090057600,2019-10-31 00:00:00,2020-10-22 00:00:00,357,20-Oct
lin2090057791,2019-10-31 00:00:00,2020-10-22 00:00:00,357,20-Oct
lin2090242033,2020-02-27 00:00:00,2020-10-22 00:00:00,238,20-Oct
lin2090239881,2020-02-26 00:00:00,2020-10-22 00:00:00,239,20-Oct
lin2090237778,2020-02-25 00:00:00,2020-10-26 00:00:00,244,20-Oct
lin2090193001,2020-01-30 00:00:00,2020-10-26 00:00:00,270,20-Oct
lin2090237368,2020-02-25 00:00:00,2020-10-27 00:00:00,245,20-Oct
lin2090244669,2020-03-02 00:00:00,2020-10-27 00:00:00,239,20-Oct
lin2090243696,2020-02-28 00:00:00,2020-10-27 00:00:00,242,20-Oct
lin2090214289,2020-02-12 00:00:00,2020-10-27 00:00:00,258,20-Oct
lin2090221322,2020-02-18 00:00:00,2020-10-27 00:00:00,252,20-Oct
lin2090244526,2020-03-02 00:00:00,2020-10-27 00:00:00,239,20-Oct
