receipt number,PD,notice date,days,month
lin2090214299,2020-02-12 00:00:00,2020-10-27 00:00:00,258,20-Oct
lin2090244529,2020-03-02 00:00:00,2020-10-27 00:00:00,239,20-Oct
lin2090237227,2020-02-25 00:00:00,2020-10-27 00:00:00,245,20-Oct
lin2090237413,2020-02-25 00:00:00,2020-10-27 00:00:00,245,20-Oct
lin2090237409,2020-02-25 00:00:00,2020-10-27 00:00:00,245,20-Oct
lin2090244695,2020-03-02 00:00:00,2020-10-27 00:00:00,239,20-Oct
lin2090228934,2020-02-21 00:00:00,2020-10-27 00:00:00,249,20-Oct
lin2090237366,2020-02-25 00:00:00,2020-10-28 00:00:00,246,20-Oct
lin2090229909,2020-02-20 00:00:00,2020-10-28 00:00:00,251,20-Oct
lin2090246110,2020-03-02 00:00:00,2020-10-28 00:00:00,240,20-Oct
lin2090050214,2019-10-25 00:00:00,2020-10-28 00:00:00,369,20-Oct
lin2090163601,2020-01-13 00:00:00,2020-10-28 00:00:00,289,20-Oct
lin2090246017,2020-03-02 00:00:00,2020-10-29 00:00:00,241,20-Oct
lin2090244287,2020-03-02 00:00:00,2020-10-29 00:00:00,241,20-Oct
lin2090250734,2020-03-05 00:00:00,2020-10-29 00:00:00,238,20-Oct
lin2090243687,2020-02-28 00:00:00,2020-10-29 00:00:00,244,20-Oct
lin2090217267,2020-02-14 00:00:00,2020-10-29 00:00:00,258,20-Oct
lin2090191559,2020-01-28 00:00:00,2020-10-23 00:00:00,269,20-Oct
lin2090244670,2020-03-02 00:00:00,2020-10-27 00:00:00,239,20-Oct
lin2090246111,2020-03-02 00:00:00,2020-10-28 00:00:00,240,20-Oct
lin2090246016,2020-03-02 00:00:00,2020-10-28 00:00:00,240,20-Oct
lin2090208456,2020-02-10 00:00:00,2020-10-29 00:00:00,262,20-Oct
lin2090246102,2020-03-02 00:00:00,2020-10-29 00:00:00,241,20-Oct
lin2090067196,2019-11-01 00:00:00,2020-10-29 00:00:00,363,20-Oct
lin2090067580,2019-11-06 00:00:00,2020-10-29 00:00:00,358,20-Oct
lin2090244286,2020-03-02 00:00:00,2020-10-29 00:00:00,241,20-Oct
lin2090246103,2020-03-02 00:00:00,2020-10-29 00:00:00,241,20-Oct
lin2090239919,2020-02-26 00:00:00,2020-10-29 00:00:00,246,20-Oct
lin2090217343,2020-02-14 00:00:00,2020-10-29 00:00:00,258,20-Oct
lin2090243697,2020-02-28 00:00:00,2020-10-29 00:00:00,244,20-Oct
lin2090244699,2020-03-02 00:00:00,2020-10-29 00:00:00,241,20-Oct
lin2090250761,2020-03-05 00:00:00,2020-10-29 00:00:00,238,20-Oct
lin2090122323,2019-12-13 00:00:00,2020-10-26 00:00:00,318,20-Oct
lin2090063534,2019-11-04 00:00:00,2020-10-30 00:00:00,361,20-Oct
lin2090235707,2020-02-21 00:00:00,2020-10-30 00:00:00,252,20-Oct
lin2090201050,2020-02-04 00:00:00,2020-10-31 00:00:00,270,20-Oct
lin2090056655,2019-10-30 00:00:00,2020-10-31 00:00:00,367,20-Oct
lin2090062985,2019-11-04 00:00:00,2020-10-31 00:00:00,362,20-Oct
lin2090250733,2020-03-05 00:00:00,2020-11-02 00:00:00,242,20-Nov
lin2090244668,2020-03-02 00:00:00,2020-11-02 00:00:00,245,20-Nov
lin2090067578,2020-06-30 00:00:00,2020-11-02 00:00:00,125,20-Nov
lin2090238178,2020-02-24 00:00:00,2020-11-02 00:00:00,252,20-Nov
lin2090219629,2019-11-13 00:00:00,2020-11-02 00:00:00,355,20-Nov
lin2090244528,2020-03-02 00:00:00,2020-11-03 00:00:00,246,20-Nov
lin2090249273,2020-02-25 00:00:00,2020-11-03 00:00:00,252,20-Nov
lin2090250760,2020-03-05 00:00:00,2020-11-03 00:00:00,243,20-Nov
lin2090244697,2020-03-02 00:00:00,2020-11-03 00:00:00,246,20-Nov
lin2090238745,2020-02-25 00:00:00,2020-11-03 00:00:00,252,20-Nov
lin2090244527,2020-03-02 00:00:00,2020-11-03 00:00:00,246,20-Nov
lin2090250762,2020-03-05 00:00:00,2020-11-03 00:00:00,243,20-Nov
lin2090250732,2020-03-05 00:00:00,2020-11-03 00:00:00,243,20-Nov
lin2090217308,2020-02-14 00:00:00,2020-11-03 00:00:00,263,20-Nov
lin2090244698,2020-03-02 00:00:00,2020-11-03 00:00:00,246,20-Nov
lin2090217261,2020-02-14 00:00:00,2020-11-03 00:00:00,263,20-Nov
lin2090250764,2020-03-05 00:00:00,2020-11-04 00:00:00,244,20-Nov
lin2090250763,2020-03-05 00:00:00,2020-11-04 00:00:00,244,20-Nov
lin2090250765,2020-03-05 00:00:00,2020-11-04 00:00:00,244,20-Nov
lin2090218713,2020-02-13 00:00:00,2020-11-03 00:00:00,264,20-Nov
lin2090205716,2020-02-07 00:00:00,2020-11-04 00:00:00,271,20-Nov
lin2090095687,2019-11-25 00:00:00,2020-11-04 00:00:00,345,20-Nov
lin2090241768,2020-02-27 00:00:00,2020-11-04 00:00:00,251,20-Nov
lin2090250768,2020-03-05 00:00:00,2020-11-05 00:00:00,245,20-Nov
lin2090237941,2020-02-24 00:00:00,2020-11-05 00:00:00,255,20-Nov
lin2090235384,2020-02-24 00:00:00,2020-11-05 00:00:00,255,20-Nov
lin2090217341,2020-02-14 00:00:00,2020-11-05 00:00:00,265,20-Nov
lin2090217427,2020-02-14 00:00:00,2020-11-05 00:00:00,265,20-Nov
lin2090252831,2020-03-09 00:00:00,2020-11-06 00:00:00,242,20-Nov
lin2090244667,2020-03-02 00:00:00,2020-11-06 00:00:00,249,20-Nov
lin2090253489,2020-03-09 00:00:00,2020-11-06 00:00:00,242,20-Nov
lin2090247944,2020-03-03 00:00:00,2020-11-06 00:00:00,248,20-Nov
lin2090250766,2020-03-05 00:00:00,2020-11-06 00:00:00,246,20-Nov
lin2090237886,2020-02-24 00:00:00,2020-11-06 00:00:00,256,20-Nov
lin2090241770,2020-02-27 00:00:00,2020-11-06 00:00:00,253,20-Nov
lin2090276080,2020-03-19 00:00:00,2020-11-09 00:00:00,235,20-Nov
lin2090253680,2020-03-09 00:00:00,2020-11-09 00:00:00,245,20-Nov
lin2090253490,2020-03-09 00:00:00,2020-11-09 00:00:00,245,20-Nov
lin2090239918,2020-02-26 00:00:00,2020-11-06 00:00:00,254,20-Nov
lin2090195330,2020-01-31 00:00:00,2020-11-12 00:00:00,286,20-Nov
lin2090230042,2020-02-20 00:00:00,2020-11-12 00:00:00,266,20-Nov
lin2090094827,2019-11-25 00:00:00,2020-11-12 00:00:00,353,20-Nov
lin2090235869,2020-02-24 00:00:00,2020-11-12 00:00:00,262,20-Nov
lin2090252847,2020-03-09 00:00:00,2020-11-12 00:00:00,248,20-Nov
lin2090253505,2020-03-09 00:00:00,2020-11-12 00:00:00,248,20-Nov
lin2090548444,2020-09-01 00:00:00,2020-11-12 00:00:00,72,20-Nov
lin2090239048,2020-02-14 00:00:00,2020-11-13 00:00:00,273,20-Nov
lin2090252830,2020-03-09 00:00:00,2020-11-10 00:00:00,246,20-Nov
lin2090252911,2020-03-09 00:00:00,2020-11-10 00:00:00,246,20-Nov
lin1990630804,2019-08-05 00:00:00,2020-11-10 00:00:00,463,20-Nov
lin2090165068,2020-01-14 00:00:00,2020-11-10 00:00:00,301,20-Nov
lin2090243700,2020-02-28 00:00:00,2020-11-13 00:00:00,259,20-Nov
lin2090549027,2020-09-14 00:00:00,2020-11-13 00:00:00,60,20-Nov
lin2090244696,2020-03-02 00:00:00,2020-11-13 00:00:00,256,20-Nov
lin2090005321,2019-09-30 00:00:00,2020-11-13 00:00:00,410,20-Nov
lin2090293271,2020-03-31 00:00:00,2020-11-16 00:00:00,230,20-Nov
lin2090247942,2020-03-03 00:00:00,2020-11-16 00:00:00,258,20-Nov
lin2090252948,2020-03-09 00:00:00,2020-11-16 00:00:00,252,20-Nov
lin2090241766,2020-02-27 00:00:00,2020-11-16 00:00:00,263,20-Nov
lin2090235684,2020-02-24 00:00:00,2020-11-16 00:00:00,266,20-Nov
lin2090247943,2020-03-03 00:00:00,2020-11-16 00:00:00,258,20-Nov
lin2090253491,2020-03-09 00:00:00,2020-11-16 00:00:00,252,20-Nov
lin2090241767,2020-02-27 00:00:00,2020-11-16 00:00:00,263,20-Nov
lin2090247945,2020-03-03 00:00:00,2020-11-16 00:00:00,258,20-Nov
lin2090267638,2020-03-17 00:00:00,2020-11-17 00:00:00,245,20-Nov
lin2090255866,2020-03-10 00:00:00,2020-11-17 00:00:00,252,20-Nov
lin2090253679,2020-03-09 00:00:00,2020-11-17 00:00:00,253,20-Nov
lin2090253684,2020-03-09 00:00:00,2020-11-17 00:00:00,253,20-Nov
lin2090264218,2020-03-16 00:00:00,2020-11-18 00:00:00,247,20-Nov
lin2090268243,2020-03-17 00:00:00,2020-11-18 00:00:00,246,20-Nov
lin2090264175,2020-03-16 00:00:00,2020-11-18 00:00:00,247,20-Nov
lin1990564479,2019-07-03 00:00:00,2020-11-18 00:00:00,504,20-Nov
lin2090253678,2020-03-09 00:00:00,2020-11-18 00:00:00,254,20-Nov
lin2090253682,2020-03-09 00:00:00,2020-11-19 00:00:00,255,20-Nov
lin2090253681,2020-03-09 00:00:00,2020-11-19 00:00:00,255,20-Nov
lin2090261899,2020-03-13 00:00:00,2020-11-19 00:00:00,251,20-Nov
lin2090261898,2020-03-13 00:00:00,2020-11-17 00:00:00,249,20-Nov
lin2090267257,2020-03-17 00:00:00,2020-11-19 00:00:00,247,20-Nov
lin2090268241,2020-03-17 00:00:00,2020-11-19 00:00:00,247,20-Nov
lin2090095268,2019-11-25 00:00:00,2020-11-19 00:00:00,360,20-Nov
lin2090268001,2020-03-17 00:00:00,2020-11-19 00:00:00,247,20-Nov
lin2090267612,2020-03-17 00:00:00,2020-11-19 00:00:00,247,20-Nov
lin2090268242,2020-03-17 00:00:00,2020-11-19 00:00:00,247,20-Nov
lin2090267255,2020-03-17 00:00:00,2020-11-19 00:00:00,247,20-Nov
lin2090195017,2020-01-31 00:00:00,2020-11-20 00:00:00,294,20-Nov
lin2090264176,2020-03-16 00:00:00,2020-11-20 00:00:00,249,20-Nov
lin2090264219,2020-03-16 00:00:00,2020-11-20 00:00:00,249,20-Nov
lin2090258387,2020-03-11 00:00:00,2020-11-23 00:00:00,257,20-Nov
lin2090267300,2020-03-17 00:00:00,2020-11-23 00:00:00,251,20-Nov
lin2090289301,2020-03-30 00:00:00,2020-11-23 00:00:00,238,20-Nov
lin2090267301,2020-03-17 00:00:00,2020-11-19 00:00:00,247,20-Nov
lin2090264174,2020-03-16 00:00:00,2020-11-24 00:00:00,253,20-Nov
lin2090264172,2020-03-16 00:00:00,2020-11-25 00:00:00,254,20-Nov
lin2090294649,2020-04-06 00:00:00,2020-11-25 00:00:00,233,20-Nov
lin2090146045,2019-12-06 00:00:00,2020-11-25 00:00:00,355,20-Nov
lin2090272301,2020-03-19 00:00:00,2020-11-25 00:00:00,251,20-Nov
lin2090146020,2019-12-30 00:00:00,2020-11-25 00:00:00,331,20-Nov
lin2090063284,2019-11-04 00:00:00,2020-11-25 00:00:00,387,20-Nov
lin2090272176,2020-03-19 00:00:00,2020-11-25 00:00:00,251,20-Nov
lin2090272173,2020-03-19 00:00:00,2020-11-25 00:00:00,251,20-Nov
lin2090252910,2020-03-09 00:00:00,2020-11-24 00:00:00,260,20-Nov
lin2090253683,2019-06-04 00:00:00,2020-11-24 00:00:00,539,20-Nov
lin2090272174,2019-10-08 00:00:00,2020-11-24 00:00:00,413,20-Nov
lin2090290943,2020-03-31 00:00:00,2020-11-30 00:00:00,244,20-Nov
lin2090267258,2020-03-17 00:00:00,2020-11-30 00:00:00,258,20-Nov
lin2090268454,2020-03-17 00:00:00,2020-11-30 00:00:00,258,20-Nov
lin2090272108,2020-03-19 00:00:00,2020-11-30 00:00:00,256,20-Nov
lin2090264220,2020-03-16 00:00:00,2020-12-01 00:00:00,260,20-Dec
lin2090264217,2020-03-16 00:00:00,2020-12-01 00:00:00,260,20-Dec
lin2090257603,2020-03-11 00:00:00,2020-12-01 00:00:00,265,20-Dec
lin2090285066,2020-03-26 00:00:00,2020-12-02 00:00:00,251,20-Dec
lin2090272175,2020-03-19 00:00:00,2020-12-02 00:00:00,258,20-Dec
lin2090285000,2020-03-26 00:00:00,2020-12-02 00:00:00,251,20-Dec
lin2090285002,2020-03-26 00:00:00,2020-12-02 00:00:00,251,20-Dec
lin2090262898,2020-03-13 00:00:00,2020-12-02 00:00:00,264,20-Dec
lin2090278714,2020-03-23 00:00:00,2020-12-02 00:00:00,254,20-Dec
lin2090278713,2020-03-23 00:00:00,2020-12-02 00:00:00,254,20-Dec
lin2090285230,2020-03-26 00:00:00,2020-12-02 00:00:00,251,20-Dec
lin2090284998,2020-03-26 00:00:00,2020-12-03 00:00:00,252,20-Dec
lin2090257626,2020-03-11 00:00:00,2020-12-03 00:00:00,267,20-Dec
lin2090285001,2020-03-26 00:00:00,2020-12-03 00:00:00,252,20-Dec
lin2090272815,2020-03-19 00:00:00,2020-12-03 00:00:00,259,20-Dec
lin2090278716,2020-03-23 00:00:00,2020-12-03 00:00:00,255,20-Dec
lin2090285229,2020-03-26 00:00:00,2020-12-03 00:00:00,252,20-Dec
lin2090284999,2020-03-26 00:00:00,2020-12-03 00:00:00,252,20-Dec
lin2090257627,2020-03-11 00:00:00,2020-12-03 00:00:00,267,20-Dec
lin2090278712,2020-03-23 00:00:00,2020-12-03 00:00:00,255,20-Dec
lin2090205826,2020-02-07 00:00:00,2020-12-07 00:00:00,304,20-Dec
lin2090293206,2020-04-03 00:00:00,2020-12-07 00:00:00,248,20-Dec
lin2090273691,2020-03-20 00:00:00,2020-12-07 00:00:00,262,20-Dec
lin2090272299,2020-03-19 00:00:00,2020-12-04 00:00:00,260,20-Dec
lin2090261900,2020-03-13 00:00:00,2020-12-04 00:00:00,266,20-Dec
lin2090273388,2020-03-19 00:00:00,2020-12-04 00:00:00,260,20-Dec
lin2090297444,2020-04-09 00:00:00,2020-12-04 00:00:00,239,20-Dec
lin2090258334,2020-03-11 00:00:00,2020-12-04 00:00:00,268,20-Dec
lin2090285971,2020-03-27 00:00:00,2020-12-07 00:00:00,255,20-Dec
lin2090252894,2020-03-09 00:00:00,2020-12-07 00:00:00,273,20-Dec
lin2090285968,2020-03-27 00:00:00,2020-12-07 00:00:00,255,20-Dec
lin2090287323,2020-03-30 00:00:00,2020-12-07 00:00:00,252,20-Dec
lin2090293119,2020-04-03 00:00:00,2020-12-07 00:00:00,248,20-Dec
lin2090224403,2020-02-19 00:00:00,2020-12-07 00:00:00,292,20-Dec
lin2090293118,2020-04-03 00:00:00,2020-12-07 00:00:00,248,20-Dec
lin2090285969,2020-01-27 00:00:00,2020-12-07 00:00:00,315,20-Dec
lin2090257601,2020-03-11 00:00:00,2020-12-04 00:00:00,268,20-Dec
lin2090252895,2020-03-09 00:00:00,2020-12-07 00:00:00,273,20-Dec
lin2090287322,2020-03-30 00:00:00,2020-12-08 00:00:00,253,20-Dec
lin2090144579,2019-12-30 00:00:00,2020-12-08 00:00:00,344,20-Dec
lin2090250735,2020-03-05 00:00:00,2020-12-09 00:00:00,279,20-Dec
lin2090252832,2020-03-09 00:00:00,2020-12-09 00:00:00,275,20-Dec
lin2090272300,2020-03-19 00:00:00,2020-12-09 00:00:00,265,20-Dec
lin2090297067,2020-04-09 00:00:00,2020-12-10 00:00:00,245,20-Dec
lin2090241769,2020-02-27 00:00:00,2020-12-10 00:00:00,287,20-Dec
lin 209025073,2020-03-05 00:00:00,2020-12-10 00:00:00,280,20-Dec
lin2090296858,2020-04-08 00:00:00,2020-12-10 00:00:00,246,20-Dec
lin2090278715,2020-03-23 00:00:00,2020-12-10 00:00:00,262,20-Dec
lin2090296856,2020-04-08 00:00:00,2020-12-10 00:00:00,246,20-Dec
lin2090296983,2020-04-08 00:00:00,2020-12-10 00:00:00,246,20-Dec
lin2090258388,2020-03-11 00:00:00,2020-12-10 00:00:00,274,20-Dec
lin2090297066,2020-04-09 00:00:00,2020-12-10 00:00:00,245,20-Dec
lin2090296826,2020-04-09 00:00:00,2020-12-11 00:00:00,246,20-Dec
lin2090307491,2020-04-17 00:00:00,2020-12-16 00:00:00,243,20-Dec
lin2090315749,2020-04-24 00:00:00,2020-12-16 00:00:00,236,20-Dec
lin2090171785,2020-01-17 00:00:00,2020-12-16 00:00:00,334,20-Dec
lin2090286056,2020-03-27 00:00:00,2020-12-08 00:00:00,256,20-Dec
lin2090286150,2020-03-27 00:00:00,2020-12-08 00:00:00,256,20-Dec
lin2090252851,2020-03-09 00:00:00,2020-12-08 00:00:00,274,20-Dec
lin2090287329,2020-03-30 00:00:00,2020-12-08 00:00:00,253,20-Dec
lin2090264173,2020-03-16 00:00:00,2020-12-08 00:00:00,267,20-Dec
lin2090252893,2020-03-09 00:00:00,2020-12-08 00:00:00,274,20-Dec
lin2090286057,2020-03-27 00:00:00,2020-12-08 00:00:00,256,20-Dec
lin2090286151,2020-03-27 00:00:00,2020-12-08 00:00:00,256,20-Dec
lin2090297079,2020-04-09 00:00:00,2020-12-14 00:00:00,249,20-Dec
lin2090295305,2020-04-07 00:00:00,2020-12-14 00:00:00,251,20-Dec
lin2090303654,2020-04-15 00:00:00,2020-12-14 00:00:00,243,20-Dec
lin2090294230,2020-04-07 00:00:00,2020-12-14 00:00:00,251,20-Dec
lin2090304116,2020-04-15 00:00:00,2020-12-14 00:00:00,243,20-Dec
lin2090311045,2020-04-21 00:00:00,2020-12-14 00:00:00,237,20-Dec
lin2090304114,2020-04-15 00:00:00,2020-12-15 00:00:00,244,20-Dec
lin2090304910,2020-04-16 00:00:00,2020-12-17 00:00:00,245,20-Dec
lin2090307494,2020-04-17 00:00:00,2020-12-17 00:00:00,244,20-Dec
lin2090297068,2020-04-09 00:00:00,2020-12-17 00:00:00,252,20-Dec
lin2090307136,2020-04-17 00:00:00,2020-12-17 00:00:00,244,20-Dec
lin2090304911,2020-04-16 00:00:00,2020-12-17 00:00:00,245,20-Dec
lin2090307283,2020-04-17 00:00:00,2020-12-17 00:00:00,244,20-Dec
lin2090272817,2020-03-19 00:00:00,2020-12-17 00:00:00,273,20-Dec
lin2090063281,2019-11-04 00:00:00,2020-12-17 00:00:00,409,20-Dec
lin2090299388,2020-04-13 00:00:00,2020-12-17 00:00:00,248,20-Dec
lin2090267256,2020-03-17 00:00:00,2020-12-14 00:00:00,272,20-Dec
lin2090297726,2020-04-10 00:00:00,2020-12-14 00:00:00,248,20-Dec
lin2090294885,2020-04-07 00:00:00,2020-12-15 00:00:00,252,20-Dec
lin2090307139,2020-04-17 00:00:00,2020-12-15 00:00:00,242,20-Dec
lin2090309254,2020-04-20 00:00:00,2020-12-15 00:00:00,239,20-Dec
lin2090293547,2020-04-06 00:00:00,2020-12-15 00:00:00,253,20-Dec
lin2090301813,2020-04-14 00:00:00,2020-12-15 00:00:00,245,20-Dec
lin2090303451,2020-04-15 00:00:00,2020-12-15 00:00:00,244,20-Dec
lin2090299352,2020-04-13 00:00:00,2020-12-15 00:00:00,246,20-Dec
lin2090304115,2020-04-15 00:00:00,2020-12-15 00:00:00,244,20-Dec
lin2090272106,2020-03-19 00:00:00,2020-12-15 00:00:00,271,20-Dec
lin2090303650,2020-04-15 00:00:00,2020-12-15 00:00:00,244,20-Dec
lin2090252850,2020-03-09 00:00:00,2020-12-17 00:00:00,283,20-Dec
lin2090305766,2020-04-16 00:00:00,2020-12-17 00:00:00,245,20-Dec
lin2090310960,2020-04-21 00:00:00,2020-12-17 00:00:00,240,20-Dec
lin2090297080,2020-04-09 00:00:00,2020-12-10 00:00:00,245,20-Dec
lin2090304120,2020-04-15 00:00:00,2020-12-18 00:00:00,247,20-Dec
lin2090307141,2020-04-17 00:00:00,2020-12-18 00:00:00,245,20-Dec
lin2090298077,2020-04-08 00:00:00,2020-12-18 00:00:00,254,20-Dec
lin2090303947,2020-04-15 00:00:00,2020-12-18 00:00:00,247,20-Dec
lin2090307493,2020-04-17 00:00:00,2020-12-18 00:00:00,245,20-Dec
lin2090252848,2020-03-09 00:00:00,2020-12-18 00:00:00,284,20-Dec
lin2090253458,2020-03-09 00:00:00,2020-12-18 00:00:00,284,20-Dec
lin2090323116,2020-04-30 00:00:00,2020-12-18 00:00:00,232,20-Dec
lin2090310961,2020-04-21 00:00:00,2020-12-18 00:00:00,241,20-Dec
lin2090307137,2020-04-17 00:00:00,2020-12-18 00:00:00,245,20-Dec
lin2090303655,2019-04-16 00:00:00,2020-12-18 00:00:00,612,20-Dec
lin2090307140,2020-04-17 00:00:00,2020-12-18 00:00:00,245,20-Dec
lin2090307138,2020-04-17 00:00:00,2020-12-18 00:00:00,245,20-Dec
lin2090299301,2020-04-13 00:00:00,2020-12-18 00:00:00,249,20-Dec
lin2090158973,2020-01-08 00:00:00,2020-12-28 00:00:00,355,20-Dec
lin2090315819,2020-04-24 00:00:00,2020-12-21 00:00:00,241,20-Dec
lin2090315820,2020-04-24 00:00:00,2020-12-21 00:00:00,241,20-Dec
lin2090311044,2020-04-21 00:00:00,2020-12-21 00:00:00,244,20-Dec
lin2090307492,2020-04-17 00:00:00,2020-12-22 00:00:00,249,20-Dec
lin2090318868,2020-04-28 00:00:00,2020-12-22 00:00:00,238,20-Dec
lin2090315818,2020-04-24 00:00:00,2020-12-22 00:00:00,242,20-Dec
lin2090319809,2020-04-28 00:00:00,2020-12-22 00:00:00,238,20-Dec
lin2090300564,2020-04-13 00:00:00,2020-12-22 00:00:00,253,20-Dec
lin2090209873,2020-02-10 00:00:00,2020-12-21 00:00:00,315,20-Dec
lin2090313542,2020-04-22 00:00:00,2020-12-31 00:00:00,253,20-Dec
lin2090316449,2020-04-24 00:00:00,2020-12-30 00:00:00,250,20-Dec
lin2090294884,2020-04-07 00:00:00,2020-12-30 00:00:00,267,20-Dec
lin2090294883,2020-04-07 00:00:00,2020-12-30 00:00:00,267,20-Dec
lin2090294783,2020-04-07 00:00:00,2020-12-30 00:00:00,267,20-Dec
lin2090296992,2020-04-08 00:00:00,2020-12-30 00:00:00,266,20-Dec
lin2090303653,2020-04-15 00:00:00,2020-12-30 00:00:00,259,20-Dec
lin2090303652,2020-04-15 00:00:00,2020-12-30 00:00:00,259,20-Dec
lin2090315530,2020-04-24 00:00:00,2020-12-30 00:00:00,250,20-Dec
lin2090325791,2020-05-01 00:00:00,2021-01-05 00:00:00,249,21-Jan
lin2090327635,2020-05-04 00:00:00,2021-01-05 00:00:00,246,21-Jan
lin2090327820,2020-05-04 00:00:00,2021-01-05 00:00:00,246,21-Jan
lin2090327676,2020-05-04 00:00:00,2021-01-05 00:00:00,246,21-Jan
lin2090327267,2020-05-04 00:00:00,2021-01-05 00:00:00,246,21-Jan
lin2090349269,2020-05-18 00:00:00,2021-01-05 00:00:00,232,21-Jan
lin2090327821,2020-05-04 00:00:00,2021-01-05 00:00:00,246,21-Jan
lin2090325792,2019-09-06 00:00:00,2021-01-05 00:00:00,487,21-Jan
lin2090325760,2020-05-01 00:00:00,2021-01-05 00:00:00,249,21-Jan
lin2090217477,2020-02-14 00:00:00,2021-01-05 00:00:00,326,21-Jan
